Characteristic,Cut down on the amount of time you spent on work or other activities? ,Accomplished less than you would like?,Did work or other activities less carefully than ususal?,Has your physical health or emotional problems interfered with your normal social activities?,Has your health limited your social activities?,Have you been a very nervous person?,Have you felt so down in the dumps that nothing could cheer you up?,Have you felt calm and peaceful?,Have you felt downhearted and blue?,Have you been a happy person?
,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. ,No. Reporting Dysfunction/No. 
Male,610/5222 (11.7),903/5221 (17.3),670/5212 (12.9),796/5300 (15.0),847/5249 (16.1),1328/5271 (25.2),1018/5279 (19.3),2000/5278 (37.9),1530/5258 (29.1),1139/5274 (21.6)
Female,846/4999 (16.9),1155/4996 (23.1),934/4974 (18.8),1022/5081 (20.1),1075/5026 (21.4),1626/5065 (32.1),1425/5064 (28.1),2527/5062 (49.9),1975/5050 (39.1),1283/5065 (25.3)
Leukemia,321/2811 (11.4),478/2812(17.0),368/2801 (13.0),410/2852 (14.4),374/2821 (13.3),848/2833 (29.9),686/2842 (24.1),1190/2836 (42.0),977/2827 (34.6),559/2836 (19.7)
Hodgkin,93/732 (12.7),132/730 (18.1),113/731 (15.5),104/737 (14.1),101/734 (13.8),197/736 (26.8),144/738 (19.5),316/739 (42.8),231/738 (31.3),182/737 (24.7)
NHL,75/527 (14.2),110/530 (20.8),90/525 (17.1),85/531 (16.0),84/527 (15.9),133/531 (25.1),110/530 (20.8),236/530 (44.5),160/528 (30.3),133/530 (25.1)
CNS,437/2153 (20.3),585/2153 (27.2),455/2145 (21.2),575/2230 (25.8),717/2190 (32.7),771/2213 (34.8),643/2212 (29.1),1091/2216 (49.2),887/2201 (40.5),666/2219 (30.0)
Neuroblastoma,55/424 (13.0),79/425 (18.6),59/423 (14.0),72/426 (16.9),66/423 (15.6),100/426 (23.5),107/426 (25.1),177/424 (41.8),145/425 (34.1),98/406(23.2)
Non-Heritable Retinoblastoma,47/407 (11.6),69/405 (17.0),51/405 (12.6),53/407 (13.0),53/404 (13.1),109/406 (26.9),86/406 (21.2),174/406 (42.9),132/406 (32.5),94/406 (23.2)
Heritable Retinoblastoma,43/288 (14.9),68/290 (23.5),42/288 (14.6),48/293 (16.4),49/291 (16.8),66/292 (22.6),62/292 (21.2),111/293 (37.9),88/292 (30.1),65/293 (22.2)
